---config@初始化排序数值=10000
---config@码表分类=主码-用户码表
---config@码表别名=扩展码表
期期艾艾	aaaa
铁床	qrys
锦州	qryt
金牛座	qryw
杀戒	qsaa
杀出	qsbm
杀了	qsbn
钱可通神	qscp
杀鸡	qscq
危机感	qsdg
钉耙	qsdi
杀去	qsfc
杀进	qsfj
钵盂	qsgf
钉上	qshh
杀光	qsiq
锡林浩特	qsit
镖师	qsjg
杀虫	qsjh
钉螺	qsjl
杀跌	qskh
狂想曲	qsma
钉帽	qsmh
杀尽	qsny
镖客	qspt
金枪鱼	qsqg
铁板钉钉	qsqq
杀猪	qsqt
多棱镜	qsqu
杀掠	qsry
独木舟	qste
杀得	qstj
杀身	qstm
猜枚行令	qstw
杀入	qsty
刹闸	qsul
弑君	qsvt
杀伐	qswa
弑父	qswq
金本位	qswu
杀人	qsww
弑母	qsxg
锡林郭勒	qsya
杀熟	qsyb
铁杵磨成针	qsyq
狼藉	qtad
獠牙	qtah
独苗	qtal
狱警	qtaq
猛攻	qtat
独行其道	qtau
猛药	qtax
锋芒	qtay
狮子	qtbb
猴子	qtbb
锤子	qtbb
儿孙	qtbi
犯了	qtbn
独院	qtbp
独孤	qtbr
狼孩	qtby
猜对	qtcf
狂欢	qtcq
犹大	qtdd
狂飙	qtdd
犯有	qtde
独有	qtde
猎犬	qtdg
犹存	qtdh
独奏	qtdw
杀身成仁	qtdw
猛袭	qtdx
犹太	qtdy
猫腻	qtea
猎豹	qtee
猪脚	qtef
银行股	qtem
独爱	qtep
猫腰	qtes
狗腿	qtev
猴脸	qtew
猴脑	qtey
独霸	qtfa
猛地	qtfb
狮城	qtfd
猛士	qtfg
狂喜	qtfk
铢积寸累	qtfl
狙击	qtfm
名利场	qtfn
犯过	qtfp
多种形式	qtga
猜到	qtgc
犯下	qtgh
猥琐	qtgi
名重一时	qtgj
铜版画	qtgl
猝死	qtgq
金科玉律	qtgt
多行不义必自毙	qtgx
锈斑	qtgy
银行卡	qthh
独眼	qthv
独具	qthw
狂灌	qtia
狠治	qtic
狂涛	qtid
铣削	qtie
钢筋混凝土	qtif
狭小	qtih
鲜血淋漓	qtii
狂泻	qtip
狗血淋头	qtiu
逛游	qtiy
儿时	qtjf
狂野	qtjf
狗日	qtjj
狂晕	qtjp
多长时间	qtju
狂吼	qtkb
狂跌	qtkh
猜中	qtkh
狂叫	qtkn
猫咪	qtko
猛吹	qtkq
狼嗥	qtkr
狂啸	qtkv
猛轰	qtlc
猛男	qtll
独力	qtlt
独轮	qtlw
猪崽	qtml
狗肉	qtmw
猪肉	qtmw
独居	qtnd
犷悍	qtnj
独臂	qtnk
犯忌	qtnn
猜忌	qtnn
狗屎	qtno
犯怵	qtns
狗屁	qtnx
狠心	qtny
银行业	qtog
独断	qton
猛火	qtoo
逛灯	qtos
独守	qtpf
狗官	qtpn
狗窝	qtpw
印第安人	qtpw
印第安纳	qtpx
犯错	qtqa
猝然	qtqd
独角	qtqe
独往独来	qtqg
钢筋铁骨	qtqm
狂饮	qtqn
锈蚀	qtqn
狗狗	qtqt
狠狠	qtqt
猜猜	qtqt
猪猪	qtqt
猫猫	qtqt
逛逛	qtqt
多愁多病	qtqu
猫扑	qtrh
独揽	qtrj
狂舞	qtrl
狂气	qtrn
狠抓	qtrr
锤打	qtrs
猎手	qtrt
猛撞	qtru
猛推	qtrw
解释权	qtsc
狂顶	qtsd
金箍棒	qtsd
猪棚	qtse
猛醒	qtsg
狂想	qtsh
猪栏	qtsu
猎枪	qtsw
狂乱	qttd
名垂千古	qttd
猜透	qtte
独行	qttf
逛街	qttf
独生	qttg
狐臭	qtth
独处	qtth
锋利	qttj
犯愁	qtto
猎物	qttr
急管繁弦	qttx
独闯	qtuc
猎头	qtud
猜拳	qtud
猪头	qtud
儿童	qtuj
猛兽	qtul
独资	qtuq
觥筹交错	qtuq
猛将	qtuq
独尊	qtus
狡辩	qtuy
独门	qtuy
狂怒	qtvc
狐媚	qtvn
猜嫌	qtvu
外甥女	qtvv
锋刃	qtvy
犹他	qtwb
狗仔	qtwb
银行贷款	qtwf
狠命	qtwg
狐仙	qtwm
猛追	qtwn
猪倌	qtwp
独体	qtws
犯傻	qtwt
名特优新	qtwu
狂人	qtww
猎人	qtww
儿化	qtwx
猛禽	qtwy
锋线	qtxg
铜版纸	qtxq
犹疑	qtxt
狐疑	qtxt
猜度	qtya
独享	qtyb
猜谜	qtyo
狼毫	qtyp
狂放	qtyt
狡诈	qtyt
狱卒	qtyw
狂言	qtyy
镜匣	qual
铲子	qubb
匀出	qubm
镜台	quck
乌兰巴托	qucr
钦差大臣	quda
久病成医	quda
多普达	qudp
久闻大名	qudq
钻头觅缝	quex
铲土	quff
角斗士	qufg
迎头赶上	qufh
锐增	qufu
铲雪	qufv
铲平	qugu
金童玉女	qugv
锐步	quhi
锐眼	quhv
镁光	quiq
乌兰浩特	quit
锐器	qukk
铲车	qulg
解决办法	quli
镜架	qulk
名闻遐迩	qunq
独立性	qunt
镁粉	quow
多音字	qupb
乌兰察布	qupd
外交家	qupe
狗头军师	qupj
铁将军	qupl
匀实	qupu
昏头昏脑	quqe
鲜鱼	quqg
铜头铁额	quqp
忽冷忽热	quqr
外资银行	quqt
锵锵	ququ
铰接	quru
铁交椅	qusd
匀和	qutk
镜筒	qutm
镜箱	quts
猜拳行令	qutw
锐敏	qutx
锐减	quud
兜头盖脸	quue
解决问题	quuj
岛瘦郊寒	quup
匀净	quuq
铲刀	quvn
外资企业	quwo
锐化	quwx
针头线脑	quxe
解决方法	quyi
包头市	quym
解决方案	quyp
名门望族	quyy
詹姆斯	qvad
银匠	qvar
雏燕	qvau
银花	qvaw
争芳	qvay
詹姆逊	qvbi
急聘	qvbm
急了	qvbn
银联	qvbu
急驶	qvck
雏鸡	qvcq
急难	qvcw
儿女成行	qvdt
争春	qvdw
银月	qvee
争逐	qvep
争脸	qvew
急雨	qvfg
皱起	qvfh
急进	qvfj
银霜	qvfs
银环	qvgg
急事	qvgk
银盏	qvgl
急步	qvhi
争战	qvhk
急眼	qvhv
银汉	qvic
急湍	qvim
皱紧	qvjc
怨女旷夫	qvjf
煞是	qvjg
急如星火	qvjo
色即是空	qvjp
煞星	qvjt
银器	qvkk
急转	qvlf
银圆	qvlk
猫鼠同眠	qvmh
银山	qvmm
银屑	qvni
儿女情长	qvnt
银屏	qvnu
银粉	qvow
键客	qvpt
急案	qvpv
煞神	qvpy
银铸	qvqd
银针	qvqf
键名	qvqk
键钮	qvqn
银锭	qvqp
急刹	qvqs
争锋	qvqt
急煞	qvqv
煞白	qvrr
争抢	qvrw
争顶	qvsd
银票	qvsf
银楼	qvso
银枪	qvsw
急智	qvtd
争先	qvtf
急得	qvtj
急务	qvtl
争衡	qvtq
银条	qvts
煞笔	qvtt
争着	qvud
急着	qvud
刹那间	qvuj
急冲	qvuk
狗娘养的	qvur
皱痕	qvuv
雏妓	qvvf
争优	qvwd
键值	qvwf
争分	qvwv
争价	qvww
银红	qvxa
银线	qvxg
银纱	qvxi
煞费	qvxj
争强	qvxk
皱缩	qvxp
皱纸	qvxq
银丝	qvxx
银证	qvyg
争高	qvym
银亮	qvyp
刍议	qvyy
欠薪	qwau
锥子	qwbb
欠了	qwbn
狗仔队	qwbw
铁公鸡	qwcq
狗拿耗子	qwdb
锥面	qwdm
久仰大名	qwdq
铃鼓	qwfk
锥形	qwga
杀人不眨眼	qwgh
杀人灭口	qwgk
希伯来	qwgo
欠债还钱	qwgq
杀人不见血	qwgt
外分泌	qwin
欠当	qwiv
铃虫	qwjh
饱食暖衣	qwjy
孵化器	qwkk
铃响	qwkt
杀伤力	qwlt
饮食男女	qwlv
独领风骚	qwmc
鱼传尺素	qwng
销售收入	qwnt
锥心	qwny
欠火	qwoo
急人之难	qwpc
多伦多	qwqq
锻铁	qwqr
杀人犯	qwqt
锻打	qwrs
锻模	qwsa
铃木	qwss
欠税	qwtu
铃兰	qwuf
名优新	qwus
锉刀	qwvn
杀人如麻	qwvy
欠佳	qwwf
乐悠悠	qwwh
欠伸	qwwj
销售人员	qwwk
锥体	qwws
铨叙	qwwt
欠费	qwxj
欠缴	qwxr
欠扁	qwyn
镌刻	qwyn
杀人放火	qwyo
铸剑为犁	qwyt
鱼贯而出	qxdb
鱼贯而入	qxdt
金缕玉衣	qxgy
久经沙场	qxif
金丝雀	qxiw
外引内联	qxmb
锦绣山河	qxmi
铁丝网	qxmq
饱经忧患	qxnk
煞费心机	qxns
鲜红色	qxqc
针线包	qxqn
猕猴	qxqw
外经贸	qxqy
猩红热	qxrv
解疑释惑	qxta
名缰利锁	qxtq
针织物	qxtr
外乡人	qxww
钢丝绳	qxxk
钢丝床	qxys
勉为其难	qyac
镶牙	qyah
久慕	qyaj
留苏	qyal
留英	qyam
希望工程	qyat
勺子	qybb
负离子	qybb
留取	qybc
孵出	qybm
留队	qybw
遛马	qycn
久矣	qyct
留驻	qycy
留在	qydh
希望大家	qydp
岛礁	qydw
镀膜	qyea
色衰爱弛	qyex
岛城	qyfd
留起	qyfh
鸟声	qyfn
印度教	qyft
昏庸无道	qyfu
印度支那	qyfv
留到	qygc
勿施于人	qygw
锦衣玉食	qygw
岛上	qyhh
留步	qyhi
留点	qyhk
义	qyi
镶满	qyia
久治	qyic
灸法	qyif
留滞	qyig
卵泡	qyiq
留洋	qyiu
鸟雀	qyiw
久旱	qyjf
留日	qyjj
铱星	qyjt
留归	qyjv
留足	qykh
解调器	qykk
解说员	qykm
鸟啼	qyku
解放思想	qyls
留办	qylw
岛内	qymw
留情	qyng
孵蛋	qynh
鸟蛋	qynh
卵翼	qynl
久已	qynn
鸟飞	qynu
鸟粪	qyoa
多义字	qypb
鸟害	qypd
久之	qypp
留客	qypt
久安	qypv
鸟窝	qypw
鲸鱼	qyqg
锒铛	qyqi
镀锡	qyqj
鸟儿	qyqt
久留	qyqy
鸵鸟	qyqy
袅袅	qyqy
鸟气	qyrn
卵白	qyrr
解衣推食	qyrw
留言本	qysg
留言板	qysr
鸟林	qyss
久长	qyta
鸟笼	qytd
留待	qytf
卵生	qytg
留香	qytj
留种	qytk
勿忘我	qytr
急诊科	qytu
久闻	qyub
留着	qyud
鸟兽	qyul
多谋善断	qyuo
枭首	qyut
留痕	qyuv
铁证如山	qyvm
鸟群	qyvt
袅娜	qyvv
留传	qywf
留个	qywh
鸟人	qyww
留住	qywy
袅绕	qyxa
鸟语	qyyg
白花花	raaw
搭台	rack
撒欢	racq
措大	radd
找碴	rads
撒肥	raec
捞月	raee
摸彩	raes
拔苗助长	raet
搭脉	raey
拭去	rafc
搭起	rafh
打工者	raft
撕开	raga
反戈一击	ragf
撕下	ragh
描画	ragl
找来	rago
找死	ragq
找平	ragu
搭上	rahh
抽薪止沸	rahi
缺医少药	raia
拭泪	raih
撒泼	rain
打落水狗	raiq
技工学校	rais
扛活	rait
撒旦	rajg
报幕员	rakm
看菜吃饭	rakq
撕咬	raku
搭车	ralg
披荆斩棘	ralg
找回	ralk
搭边	ralp
抠图	ralt
拱圈	ralu
找辙	raly
拒赔	ramu
拱璧	rank
撕烂	raou
搽粉	raow
托勒密	rapn
拆东补西	raps
搭客	rapt
找补	rapu
皂角	raqe
捞钱	raqg
撒切尔	raqi
搭钩	raqq
拱猪	raqt
摸摸	rara
找找	rara
拣择	rarc
摸排	rard
撕扯	rarh
搭扣	rark
找抽	rarm
撒气	rarn
拭擦	rarp
拱抱	rarq
撒手	rart
撒拉	raru
拱顶	rasd
搭棚	rase
氨基酸	rasg
摸查	rasj
扛枪	rasw
搭船	rate
拣选	ratf
摸得	ratj
撒向	ratm
找我	ratr
拒签	ratw
摸着	raud
搭盖	raug
措意	rauj
找准	rauw
抠门	rauy
搭建	ravf
皂隶	ravi
拨草寻蛇	ravj
打工仔	rawb
找他	rawb
找个	rawh
找你	rawq
按劳分配	raws
找岔	rawv
找人	raww
搭售	rawy
拒缴	raxr
找齐	rayj
找遍	rayn
指东说西	rays
拙荆	rbag
报功	rbal
报出	rbbm
报春	rbdw
后院起火	rbfo
摄政	rbgh
摄理	rbgj
打出来	rbgo
提出来	rbgo
看出来	rbgo
报上	rbhh
报架	rblk
拙见	rbmq
报贩	rbmr
报忧	rbnd
报收	rbnh
排除异己	rbnn
报料	rbou
探险家	rbpe
近卫军	rbpl
报错	rbqa
报摊	rbrc
看了看	rbrh
揶揄	rbrw
拙朴	rbsh
报禁	rbss
报栏	rbsu
拙舌	rbtd
护卫舰	rbte
摄生	rbtg
报称	rbtq
提取物	rbtr
报税	rbtu
报头	rbud
报单	rbuj
报端	rbum
报建	rbvf
摄录	rbvi
招聘会	rbwf
后防线	rbxg
报文	rbyy
把式	rcaa
择期	rcad
择菜	rcae
摊薄	rcai
瓜苗	rcal
反切	rcav
摊子	rcbb
择取	rcbc
抬出	rcbm
反了	rcbn
反顾	rcdb
白马非马	rcdc
反压	rcdf
揉成	rcdn
揉碎	rcdy
抬脚	rcef
抬腿	rcev
反霸	rcfa
抬起	rcfh
反超	rcfh
掺进	rcfj
择吉	rcfk
挨过	rcfp
反对者	rcft
把弄	rcga
挨到	rcgc
择一	rcgg
把盏	rcgl
摊平	rcgu
抬步	rchi
反战	rchk
返潮	rcif
反潜	rcif
反对党	rcip
反派	rcir
把酒	rcis
择时	rcjf
反题	rcjg
反日	rcjj
择日	rcjj
返归	rcjv
瓜叶	rckf
反哺	rckg
反串	rckk
指鸡骂狗	rckq
返国	rclg
瓜田	rcll
抬轿	rclt
舞台剧	rcnd
反导	rcnf
瓜类	rcod
反熵	rcou
把它	rcpx
返祖	rcpy
反色	rcqc
反角	rcqe
把钱	rcqg
反锁	rcqi
把儿	rcqt
抬扛	rcra
揉揉	rcrc
反扣	rcrk
返抵	rcrq
反拍	rcrr
反手	rcrt
掇拾	rcrw
挨批	rcrx
瓜棚	rcse
反对票	rcsf
反相	rcsh
摊档	rcsi
反禁	rcss
抬升	rcta
挨靠	rctf
返利	rctj
掺和	rctk
反身	rctm
把稳	rctq
把我	rctr
掺入	rcty
挨冻	rcua
反差	rcud
把关	rcud
把头	rcud
挨斗	rcuf
反美	rcug
把她	rcvb
把那	rcvf
把他	rcwb
瓜仁	rcwf
拚命	rcwg
揉合	rcwg
把你	rcwq
把人	rcww
反贪	rcwy
反序	rcyc
把斋	rcyd
摊主	rcyg
反应	rcyi
反误	rcyk
反讽	rcym
挨户	rcyn
把这	rcyp
反义	rcyq
反腐	rcyw
反方	rcyy
拢共	rdaw
攒三聚五	rdbg
撒克逊	rdbi
拔出	rdbm
排戏	rdca
扑面而来	rddg
排在	rddh
排布	rddm
排成	rddn
拔脚	rdef
拜爵	rdel
捧腹	rdet
撼动	rdfc
捧起	rdfh
撩起	rdfh
掩埋	rdfj
排击	rdfm
捧场	rdfn
排场	rdfn
摇唇鼓舌	rdft
所有者	rdft
撩开	rdga
排到	rdgc
拔下	rdgh
撩逗	rdgk
抱成一团	rdgl
打成一片	rdgt
排毒	rdgx
排班	rdgy
掩上	rdhh
排污	rdif
排汗	rdif
拜堂	rdip
拜盟	rdje
排量	rdjg
排号	rdkg
排遣	rdkh
掩口	rdkk
拜别	rdkl
接三连四	rdll
拓边	rdlp
朱古力	rdlt
振幅	rdmh
扰民	rdna
排忧	rdnd
近在咫尺	rdnn
白面书生	rdnt
反垄断	rdon
排炮	rdoq
排料	rdou
排定	rdpg
排空	rdpw
拓印	rdqg
拉斐尔	rdqi
挎包	rdqn
拜金	rdqq
振铃	rdqw
拜把	rdrc
拓扑	rdrh
拔掉	rdrh
排挡	rdri
挑三拣四	rdrl
撩拨	rdrn
排打	rdrs
排挤	rdry
牛磺酸	rdsg
排档	rdsi
排枪	rdsw
掩鼻	rdth
拔身	rdtm
排笔	rdtt
排律	rdtv
排筏	rdtw
排入	rdty
摆龙门阵	rdub
排头	rdud
捧着	rdud
排前	rdue
抑郁症	rdug
拜将	rduq
扰闹	rduy
技压群芳	rdva
技压群雄	rdvd
拔刀	rdvn
拔群	rdvt
所有人都	rdwf
拜仁	rdwf
排便	rdwg
排偶	rdwj
所有作品	rdwk
振奋人心	rdwn
排位	rdwu
撩人	rdww
所有人	rdww
持有人	rdww
拜佛	rdwx
看破红尘	rdxi
拜请	rdyg
拜为	rdyl
拜认	rdyw
援藏	read
摇荡	reai
授艺	rean
拉肚子	rebb
扔出	rebm
扔了	rebn
扔砖	redf
扔在	redh
拥趸	redn
捧腹大笑	redt
控股股东	reea
接受采访	reey
摇动	refc
扔进	refj
扔到	regc
授受不亲	regu
挺胸凸肚	rehe
授时	rejf
扩胸器	rekk
护肤品	rekk
拥吻	rekq
摇尾	rent
授精	reog
援军	repl
摇铃	reqw
后脑勺	reqy
摇把	rerc
摇摇	rere
牛脾气	rern
搽脂抹粉	rero
拥挤	rery
摇椅	resd
摇杆	resf
摇醒	resg
摇橹	resq
援敌	retd
搜肠刮肚	rete
授徒	retf
授牌	reth
扼腕长叹	retk
摇身	retm
援笔	rett
拥入	rety
授首	reut
拥立	reuu
热胀冷缩	reux
持盈保泰	rewd
授信	rewy
授给	rexw
扔弃	reyc
掠地攻城	rfaf
扶苗	rfal
撷英	rfam
白云苍狗	rfaq
挂花	rfaw
撷取	rfbc
挂出	rfbm
抚孤	rfbr
扫地出门	rfbu
质对	rfcf
插翅难逃	rfci
掷地有声	rfdf
挂碍	rfdj
持股	rfem
扭亏增盈	rffe
扶起	rffh
技嘉	rffk
技击	rffm
抗震救灾	rffp
手无寸铁	rffq
挂孝	rfft
拷到	rfgc
挂表	rfge
后无来者	rfgf
挂画	rfgl
爬起来	rfgo
看起来	rfgo
挥霍一空	rfgp
质素	rfgx
爬墙虎	rfha
挂上	rfhh
质点	rfhk
挂齿	rfhw
挂满	rfia
折戟沉沙	rfii
挂漏	rfin
抚掌	rfip
遁逃	rfiq
兵无常势	rfir
技师	rfjg
质监	rfjt
挂号	rfkg
扬声器	rfkk
挂轴	rflm
白云山	rfmm
扶风	rfmq
抚慰	rfnf
技改	rfnt
挂屏	rfnu
挂心	rfny
挂断	rfon
挂火	rfoo
迫击炮	rfoq
质数	rfov
挂帘	rfpw
扶危	rfqd
挂角	rfqe
打地铺	rfqg
扶把	rfrc
质押	rfrl
质控	rfrp
挂拍	rfrr
拮抗	rfry
持械	rfsa
挂机	rfsm
扶梯	rfsu
所需要	rfsv
持枪	rfsw
持筹	rftd
盾牌	rfth
持身	rftm
持衡	rftq
提示符	rftw
拷入	rfty
扶着	rfud
抬起头	rfud
挂着	rfud
挂斗	rfuf
扶病	rfug
挂单	rfuj
拷问	rfuk
质效	rfuq
抚背	rfux
逝者如斯	rfva
持刀	rfvn
拍卖会	rfwf
质保	rfwk
持人	rfww
挂念	rfwy
搜索引擎	rfxa
挂线	rfxg
手无缚鸡之力	rfxl
扶弱	rfxu
持证	rfyg
擂主	rfyg
反求诸己	rfyn
抚州	rfyt
挂旗	rfyt
兵工	rgaa
兵戈	rgag
丘墓	rgaj
皇子	rgbb
看不出来	rgbg
后又	rgcc
皇马	rgcn
抹布	rgdm
抹灰	rgdo
捷达	rgdp
兵不厌诈	rgdy
兵燹	rgee
后脚	rgef
抹胸	rgeq
后腰	rges
抹脸	rgew
后脑	rgey
抹去	rgfc
皇朝	rgfj
乒协	rgfl
搏击	rgfm
后场	rgfn
看不过	rgfp
热带雨林	rgfs
后才	rgft
抹不开	rgga
打不开	rgga
看不到	rggc
皇甫	rgge
指天画地	rggf
失不再来	rggg
看一下	rggh
挟带	rggk
后再	rggm
掉下来	rggo
揭不开锅	rggq
缺一不可	rggs
誓不两立	rggu
抗毒素	rggx
后步	rghi
搏战	rghk
看一眼	rghv
后尘	rgif
看不清	rgig
抹泪	rgih
鬼不觉	rgip
后梁	rgiv
后日	rgjj
后晌	rgjt
后路	rgkh
后患	rgkk
兵员	rgkm
后嗣	rgkm
抹黑	rglf
兵车	rglg
白天黑夜	rgly
后周	rgmf
气吞山河	rgmi
后山	rgmm
看不见	rgmq
后羿	rgna
搞不懂	rgna
看不懂	rgna
兵书	rgnn
指天发誓	rgnr
岳飞	rgnu
看不惯	rgnx
兵火	rgoo
后灯	rgos
抹粉	rgow
皇粮	rgoy
扶正祛邪	rgpa
兵家	rgpe
后事之师	rgpj
后宫	rgpk
兵灾	rgpo
后窗	rgpw
手下留情	rgqn
捕杀	rgqs
捕猎	rgqt
挟持	rgrf
皇天后土	rgrf
乒乓	rgrg
手到擒来	rgrg
后年	rgrh
抹掉	rgrh
看一看	rgrh
皇权	rgsc
势不可当	rgsi
后知	rgtd
后街	rgtf
手不释卷	rgtu
兵不血刃	rgtv
兵符	rgtw
手到病除	rgub
捂着	rgud
摸不着头脑	rgue
兵痞	rgug
后部	rguk
后端	rgum
后效	rguq
后将	rguq
兵来将挡	rgur
皇亲	rgus
后首	rgut
丘疹	rguw
后背	rgux
后门	rguy
搞不好	rgvb
后妈	rgvc
后妃	rgvn
挟嫌	rgvu
兵刃	rgvy
后代	rgwa
后段	rgwd
后会	rgwf
后任	rgwt
皇位	rgwu
后人	rgww
捂住	rgwy
捕食	rgwy
后缀	rgxc
后续	rgxf
白垩纪	rgxn
后继	rgxo
皇统	rgxy
后序	rgyc
后裔	rgye
后主	rgyg
后就	rgyi
后市	rgym
后记	rgyn
兵变	rgyo
后话	rgyt
皇族	rgyt
后唐	rgyv
遑论	rgyw
年节	rhab
年期	rhad
爪牙	rhah
掉落	rhai
牛黄	rham
掳获	rhaq
年薪	rhau
爪子	rhbb
攫取	rhbc
牛耳	rhbg
卸职	rhbk
看了	rhbn
年限	rhbv
掉队	rhbw
看戏	rhca
扑通	rhce
看对	rhcf
手眼通天	rhcg
看台	rhck
看碟	rhda
看顾	rhdb
攫夺	rhdf
看破	rhdh
年辈	rhdj
年历	rhdl
扑面	rhdm
年迈	rhdn
看成	rhdn
爬灰	rhdo
年寿	rhdt
反目成仇	rhdw
看腻	rhea
牛乳	rheb
牛肚	rhef
扑腾	rheu
扯腿	rhev
卸载	rhfa
扑地	rhfb
看上去	rhfc
爬墙	rhff
爬坡	rhfh
扑救	rhfi
掉进	rhfj
披露	rhfk
扑击	rhfm
看过	rhfp
年均	rhfq
年老	rhft
年增	rhfu
扯开	rhga
爬到	rhgc
年表	rhge
看球	rhgf
卸下	rhgh
掉下	rhgh
看下	rhgh
看不	rhgi
牛逼	rhgk
年画	rhgl
卸责	rhgm
年来	rhgo
扑灭	rhgo
扯裂	rhgq
年末	rhgs
扯平	rhgu
扯皮	rhhc
牛皮	rhhc
看上	rhhh
爬上	rhhh
看点	rhhk
打瞌睡	rhht
年满	rhia
披沥	rhid
看清	rhig
掉泪	rhih
牛油	rhim
扯淡	rhio
看淡	rhio
年光	rhiq
披洒	rhis
年少	rhit
牛津	rhiv
看涨	rhix
爬泳	rhiy
扑蝶	rhja
年里	rhjf
爬虫	rhjh
年鉴	rhjt
牛虻	rhjy
看吧	rhkc
年号	rhkg
看中	rhkh
年中	rhkh
年兄	rhkq
掉转	rhlf
卸车	rhlg
披甲	rhlh
看图	rhlt
牛圈	rhlu
年轮	rhlw
看帖	rhmh
年岁	rhmq
披风	rhmq
年内	rhmw
看懂	rhna
扯蛋	rhnh
白皮书	rhnn
看惯	rhnx
牛粪	rhoa
指点迷津	rhoi
扑火	rhoo
年糕	rhou
年数	rhov
扑粉	rhow
看家	rhpe
看完	rhpf
年宵	rhpi
年审	rhpj
看官	rhpn
看客	rhpt
扑空	rhpw
看穿	rhpw
年礼	rhpy
看错	rhqa
掉色	rhqc
牛角	rhqe
牛饮	rhqn
年金	rhqq
扑杀	rhqs
年久	rhqy
看报	rhrb
牛排	rhrd
披挂	rhrf
年后	rhrg
扯掉	rhrh
看看	rhrh
牛牛	rhrh
看押	rhrl
牛气	rhrn
年近	rhrp
年的	rhrq
扑打	rhrs
牛扒	rhrw
披拂	rhrx
看护	rhry
爬树	rhsc
牛棚	rhse
扑棱	rhsf
看相	rhsh
看板	rhsr
看样	rhsu
年根	rhsv
年检	rhsw
技战术	rhsy
年长	rhta
年租	rhte
看透	rhte
爬行	rhtf
看重	rhtg
年息	rhth
扑鼻	rhth
年利	rhtj
看得	rhtj
扑向	rhtm
看管	rhtp
牛犊	rhtr
看我	rhtr
拉皮条	rhts
掉入	rhty
掉头	rhud
看着	rhud
年关	rhud
年前	rhue
卸装	rhuf
年间	rhuj
牛皮癣	rhuq
年尊	rhus
年产	rhut
披阅	rhuu
卸妆	rhuv
扑闪	rhuw
牛背	rhux
看门	rhuy
看好	rhvb
看那	rhvf
牛刀	rhvn
牛群	rhvt
牛仔	rhwb
年仅	rhwc
扑倒	rhwg
年假	rhwn
看似	rhwn
牛倌	rhwp
看低	rhwq
看你	rhwq
卸任	rhwt
牛人	rhww
卸货	rhwx
年华	rhwx
年货	rhwx
看住	rhwy
披红	rhxa
年经	rhxc
掉线	rhxg
年费	rhxj
年幼	rhxl
年约	rhxq
披衣	rhye
看店	rhyh
看齐	rhyj
牛市	rhym
披肩	rhyn
看房	rhyn
扯谈	rhyo
看这	rhyp
披靡	rhys
拜占庭	rhyt
年谱	rhyu
牛郎	rhyv
年夜	rhyw
年率	rhyx
托洛斯基	riaa
挑花	riaw
挑出	ribm
打游戏	rica
撑大	ridd
挥汗成雨	ridf
朱砂	ridi
搅成	ridn
抵掌而谈	ridy
扫堂腿	riev
泉脉	riey
撑地	rifb
挑动	rifc
搅动	rifc
泉城	rifd
挡雨	rifg
挑起	rifh
撑起	rifh
朱熹	rifk
拦河坝	rifm
抗洪救灾	rifp
年少无知	rift
挑夫	rifw
换汤不换药	riga
执法不严	rigg
泉下	righ
挑逗	rigk
捎带	rigk
挑刺	rigm
捎来	rigo
撑死	rigq
扬汤止沸	rihi
泉眼	rihv
泉涌	riic
朱光潜	riif
搅混	riij
抄没	riim
搅浑	riip
气汹汹	riiq
朱漆	riis
热滚滚	riiu
朱雀	riiw
泉流	riiy
挑明	rije
排水量	rijg
挑剔	rijq
年深日久	rijq
挑唆	rikc
挡路	rikh
探测器	rikk
朱墨	rilf
挡车	rilg
挡驾	rilk
挡风	rimq
执法必严	ring
抄收	rinh
抄书	rinn
搅局	rinn
手掌心	riny
挑灯	rios
抄家	ripe
挑错	riqa
执法犯法	riqi
摇滚乐	riqi
搅匀	riqu
挑拣	rira
搅扰	rird
撑持	rirf
挑担	rirj
朱批	rirx
反法西斯	risa
朱顶	risd
近水楼台先得月	rise
撑杆	risf
抄本	risg
打光棍	risj
抽水机	rism
挡板	risr
搞清楚	riss
看清楚	riss
拉法格	rist
搅乱	ritd
搅海翻江	riti
搅得	ritj
搅和	ritk
搅翻	rito
排水管	ritp
排泄物	ritr
挥洒自如	ritv
撒酒疯	rium
挡道	riut
朱门	riuy
挥汗如雨	rivf
执法如山	rivm
热水袋	riwa
搅合	riwg
执法人员	riwk
撑伞	riwu
挑食	riwy
挡住	riwy
朱红	rixa
捎给	rixw
搅缠	rixy
打油诗	riyf
抄底	riyq
泉州	riyt
朱文	riyy
揽工	rjaa
提花	rjaw
提取	rjbc
捍卫	rjbg
揭阳	rjbj
提职	rjbk
反映出	rjbm
提防	rjby
提挈	rjdh
抻面	rjdm
捏碎	rjdy
揽月	rjee
揽胜	rjet
提及	rjey
揭去	rjfc
提干	rjfg
兵临城下	rjfg
提起	rjfh
揭起	rjfh
揭示	rjfi
提过	rjfp
提到	rjgc
殷鉴不远	rjgf
提琴	rjgg
提速	rjgk
提现	rjgm
提督	rjhi
提点	rjhk
提些	rjhx
提灌	rjia
担水	rjii
提溜	rjiq
揽活	rjit
捏紧	rjjc
白晃晃	rjji
气昂昂	rjjq
看电影	rjjy
揭帖	rjmh
白日见鬼	rjmr
揭丑	rjnf
探照灯	rjos
摄影家	rjpe
提审	rjpj
揭密	rjpn
揽客	rjpt
提神	rjpy
看电视	rjpy
